QWQ V5.8.0 FULL PACKAGE MANIFEST
FILE_COUNT=171
FORMAT=path | bytes | sha256
css/modules/monitor.css | 9483 | 184a71b313a13492cb6c36cd123a4965ceb41b85b1dff4d3dc2bc6eb9139f029
css/modules/more.css | 4622 | 385cf38c7b3187440badcb2f1de0fd3c51cdf082f48fc50972e313327e5ebc03
css/modules/msg_version.css | 2375 | adbe4673cc1efa168414b7887ffed1e1b104b80975d255c752feb34bedda5a13
css/modules/music_player.css | 51026 | cfd1f631a485dff1c2b5769be27256fbc2595ca4da37ab66b9c45074ce3b9230
css/modules/quick_dock.css | 56505 | 2e82982f19508a87b21d4ce95abf9debd49d5c5894f85243de88221be17aa2ba
css/modules/search.css | 8729 | 15e0dba9202f513e1671bf0d13f5903e5b94779bf331899fdb7399b61525dab3
css/modules/steps.css | 2653 | 7271add5881dc8b50b1a216142c88374cdb9f566c94d604814faf3a9fb0c1a61
css/modules/theater.css | 34960 | a78d685314916182c0c71903b7a21fd5b0ade90e1d4b5180bd18266a5ad5c8e0
css/modules/tutorial.css | 16542 | 8718f783413cf9bb21ced900a7148e5cc2b7dfe5a5b3331de719f397e449141c
css/modules/voice_selector.css | 975 | c3915743d48d87ae9256384d1af114d1aa34e0c08c0e5ad3c33a7a14da6fbf5e
css/modules/worldbook.css | 5412 | f7a8af34cb39d6eb9c5e0d0f085a965b33d5639889e348cb7a814a2ad937a54b
css/settings.css | 27168 | 0fc3a4f91e5b5ff6149774932512884aba11192fb0970d3c2c359a34eabb7d75
css/style.css | 797 | e2a7be26c8c48fb69861f405fe2e48dbf4f3179c6dca1aa8d37d1493b08b5596
docs/MEMORY_V5_1_AUTO_WRITE.md | 4408 | 1e3a87acc07bb1db52f90e9b9e8d0d4c5f108b3686879374f9efe32b6ef3f971
docs/REQUIRED_CUSTOM_FIELDS_FIX.md | 1068 | eb12b1c83a6f939963ad37a01b4bb57cbd25ce65b434b612c1178dfa9513ba27
docs/TEST_REPORT_V5_4_3.txt | 1101 | 1e0ce411485694f6b8d273acd30cd32ff7b82c51cdaf0d308c7c70ded853ee73
docs/TEST_REPORT_V5_6_5.txt | 1165 | 2de65d66717fce62657735eff8ead76f649f5ae9c1e34eecf29d3f17bce7e258
docs/TEST_REPORT_V5_6_6.txt | 2150 | 725b28b538db6eab04ae4f05af92744d6120cd88684df01719603b6f26b446ac
docs/TEST_REPORT_V5_7_0.txt | 2415 | 9589a70c7e453d8a52c054b34fd5d411eae466f22cec14bc693880c080d8ae8c
docs/TEST_REPORT_V5_7_1.txt | 1111 | cb6f71ea9eb5a8b28109997f11adc2c9b50c28619d384c11ccd9cf459cd8c7e2
docs/TEST_REPORT_V5_7_2.txt | 1339 | 0a835a270c7d2533e066cfb5b9f21675f41c8b71c92d800506f7354cdbdf2307
docs/TEST_REPORT_V5_8_0.txt | 1965 | 5bbc565863823565467049e4a1600f016223e72aeccf16fea9e8318adad01c61
docs/UPGRADE_V5_1_1.md | 1223 | 5afaa320c4e0a94ddcbc154513913dc5318169e4d5578f20e41b311d21a62da0
docs/UPGRADE_V5_2.md | 1660 | f30711e894b923a0bbb3bb5b81e94cb1291330e6a41615f2a742fa7a6dc29012
docs/UPGRADE_V5_3.md | 2473 | 5dc099f1d334401a9d99cc07eccdcbb19c90180cba99cd5d96cb5be1b6312e52
docs/UPGRADE_V5_4.md | 3689 | 5b7285bf12a6d7bb5de03f046e11b23f6ba4521c5ed43c587a70331e814424d8
docs/UPGRADE_V5_4_1.md | 2354 | 7a761f8c29fff8b12cad4c5aec45aba7f0de0b4aa3e203b82f3c4877366ee7e5
docs/UPGRADE_V5_4_2.md | 2338 | f062d53afd70254f2e7f6b61e851cce6524921cde9d79f5108a621a698f3da16
docs/UPGRADE_V5_4_3.md | 3069 | 644f3bf4300d255d876dcc0a9d3f6754f742db7c11c1b2cc533489d619e571d3
docs/UPGRADE_V5_4_4.md | 2195 | 6681a52d385fea4b992836e1f27cbbfbc04a85610f5a708ed89449ebd8420c57
docs/UPGRADE_V5_4_5_KV_SINGLETON.md | 578 | 648add515751590a6a0c260137600c49db5dcdffdc716930616c09ea86009b67
docs/UPGRADE_V5_5_0_KV_DYNAMIC_FORM.md | 518 | e5d550631fd446e9aa487f648fdd3fa45a071dbdffc41a057feedcc265ec0f6d
docs/UPGRADE_V5_6_0_KV_FIELD_CATEGORIES.md | 536 | 1333ed7927241182f1d8e37cd19b61c920a5d3f8620a0a4e3b4d98812c7e3854
docs/UPGRADE_V5_6_4_FLOATING_BALL.md | 3227 | 72611ea94b85da6ee0631fe5e45255cd41a0599963f8c337ff40820a13946980
docs/UPGRADE_V5_6_5_COLLAPSE_FAVORITES_HISTORY.md | 3137 | ae5af746d58a02756e757dc69406f5299d68a54bcd85bbe75a00448b76196ce8
docs/UPGRADE_V5_6_6_GROUPED_INVENTORY_UNBOUNDED_HISTORY.md | 4472 | 029fe333b6335f44dfa59326932323806641b84ea0dc0853231358d76cbb56f1
docs/UPGRADE_V5_7_0_FAVORITES_IN_ROLE_MEMORY.md | 3820 | e217ffaac484ce614e72c4dbfb188d351848e6d5223be8b7d17c6762f5362d3c
docs/UPGRADE_V5_7_1_REQUEST_OBSERVER_FAVORITE_LIMIT.md | 2266 | 627cb160ba4961d2a9c19e0565eca0ca6e49e71eaf911622b4016f3f50d49cba
docs/UPGRADE_V5_7_2_RETIRE_REMINDER_TODO.md | 2697 | 05e1d28bf44960f848a7a94477eb6aa8d7e0bef1d13ba4736ef243969676ceec
docs/UPGRADE_V5_8_0_ROLEPLAY_PROMPT_PROJECTS.md | 6313 | 5b549c768f656d5aafec3418dce14e8ad9b66d8a92f37a63a7f2b8484c6d3d26
index.html | 308379 | f50d79da5c58f32013dcb595c67b59427a4da4c89bd5c9bae420c61970440633
js/app_registry.js | 13307 | d6fc5a6f928a971328a5c5e16354e85d02a1a065abd0c869247f7732afa6056d
js/chat.js | 45997 | 7886c069eb6c20d8df971bfbb812e098210396716743cdeb87e131119fac6831
js/core/ai_request_gateway.js | 3709 | b52579e708e1f9e72ffdeda5a8f597acc218a174dbd5dcc63eafd3a4c4a8ecaf
js/core/api_service_registry.js | 15724 | fe07e2bb5a79dd6b1981dabdc1a695178876c2f780157893379246027a17f990
js/core/context_compiler.js | 14831 | 9be80a623acb1306f96a4b7265d6eddff7529da5b799e9f242f3cd8f9f2e6268
js/core/context_source_registry.js | 38409 | 1c194d21fb0dc3674268a77c7cd3a60c839798e5849a5638f6e5c5d374b30ea0
js/core/deprecated_feature_policy.js | 9421 | 54d0c365b782ad66bec836ff6754f11183acb4330a8a55b283292bc829922e46
js/core/feature_flags.js | 911 | 4642292052b53dc41be98725ddc152496a4dad4caaacd0db533acef18b807dac
js/core/navigation_runtime.js | 3059 | 2a2b342f55411c1dbc2c41d1e911b57dfb2819fd2956b9402c09db3406864075
js/core/startup_runtime.js | 6979 | 3e0b175263163a13efa82eeeba8815e31a83242ec13adb0c197606d5a8283612
js/core/ui_components.js | 4156 | 965bfddf4190e634df8976ebf5fec786fb7295e51de0a5f63bbc5a8c55177a7e
js/db.js | 68629 | 3f55097d02a646da614243b66e960bb4823e2ab3c1095ff2c481f551f89a3db9
js/features/apps/api_workspace.js | 6269 | d08ce382065889f493776063bec808683acec3526adc53ee3ee4975293fc5650
js/features/apps/settings_hub.js | 8390 | 150f1228cc16961be208b4f8643b2f028e61bab6ff7609fe4415f9d45afdb150
js/features/memory_v3/memory_compat_v3.js | 2945 | 66e516167948e1236d9ab46a683d89d160e2356a67879afd1eded780fd696a15
js/features/memory_v3/memory_core_v3.js | 51560 | e578c3417bd863faba3417037d6e12bbd4fb4a2a6eaea836e1e58d8de3ab4c6b
js/features/memory_v3/memory_engine_v3.js | 52993 | 669c950ef03a5e8d715f3af886d5a7b18dc64f6cebb850b52076b46f49e7c16b
js/features/memory_v3/memory_rounds_v3.js | 6273 | a53d5a21dff67a4bd70a14eefc32a47ed14a79233c00a1519cf5d097ac05aa70
js/features/memory_v3/memory_ui_v3.js | 62955 | 19f69480f1fc21279e68f1244ecfb739139072b5b80c2f9aac805834d99ed0db
js/features/settings/api_controller.js | 68786 | 24b8c3b5447a19f60b730d21b09576a0ff2e51a3e6feb25d731280ed98ee1de1
js/features/settings/character/behavior_controller.js | 48321 | 68968264ed5d4f78a1c6c286bb66ba7c5c20405e432ccbe74c5b870c71327925
js/features/settings/character/chat_controller.js | 24081 | 033813a86196b98310fb677509fcfb748fd11f892871c0f251fc9007868f8937
js/features/settings/character/context.js | 2417 | 4b93c64907c99907ea477dbc39d3e9ee1e7abda1f24f5e8cdeb9ee195480bb8a
js/features/settings/character/extensions_controller.js | 27168 | c0db410583a233951daf7c11b73a3cba61ddc6c6edb577c59e97afd2794c5132
js/features/settings/character/media_controller.js | 16356 | 108292e5fb91df518317e0bcb9e7ab23cc7dc3650f2f89434d01141015b6d354
js/features/settings/character/profile_controller.js | 16963 | 41aa9ebe1d86a1b4cd4a0c75f6c4543b9159fe90a4f59b3a05025326d75f66b5
js/features/settings/customization.js | 69988 | 93216f9bb6eb4961d98e265e836ce21beb18dd1c38649b0c8a051bf233239cf0
js/features/settings/facade.js | 1685 | d87cf3f03f79b1988f65fd0c5ab3618654b7d9335db582b4c16260173d7d61cd
js/features/settings/magic_room.js | 21198 | bb002dd6c3bbd77530b93c3de956ebb83ff8f8deaed8ec2d248bae04c02328b1
js/features/settings/preset_manager.js | 7911 | 4175c5172d5ce4a30dad861e9ec402658e959cc81acd077c432afbc3ff1efadb
js/features/settings/presets.js | 39219 | 74fb1f6eb9ba88a564e36bdb7fb261ec566f1c6c0ff7c1c15ce89854d5f83f9c
js/features/settings/proment_governance.js | 12211 | e40d4e8fb51811bd97adf31309842490d88c1f4336650c88571b641fd6faa97c
js/main.js | 17687 | 3bb387b2a01760045e73e8a3f8c77825f96a4cdbde6f77e48cee201508a3de99
js/modules/ai_capability_catalog.js | 6898 | 712983ff0048b0ba61bcaba4e035945824b565b2b012f7e1fb3159b7967d8f6e
js/modules/ai_request_runtime.js | 19291 | 30e1a24394007e4391e31b61946872a395e709da71001b3f7f942bb1d2930403
js/modules/api_settings_ui.js | 9838 | b92f98a7c6cbf9d6cec5024fbe2fef1d0cf3c3f441bb686f1b3f5ca47eaf0a5e
js/modules/appearance_settings.js | 11838 | 9d64e631ee847a9772267e784245d933847c93770b64b7ae4e41e1c2b026ac7e
js/modules/archive.js | 12105 | 06fcbf9770d3b4444996fb960450c22cfd98caef567181e5fd4880d924d3eaff
js/modules/avatar_recognition.js | 78741 | 5250ccdb211f27e4f7e6e80bf08867d15d21069cf3e0d4df63e0929d7e729683
js/modules/backup_service.js | 12704 | 60ad57f8528a56f46f42eb76b58979bf98f6b8ffcd4f22b4e5a080fc19ae372a
js/modules/battery_interaction.js | 11838 | 64dd35b1cfdc832e60488a237b085735dbdb7cc5fe917ac26e44a6d760d76c50
js/modules/block_system.js | 34577 | 040bebe1b206aa2f09936ffa04440eda9c253a3f24b27b5cf773ad895c3200f8
js/modules/character_create.js | 2904 | 49a250eb381e96a0e0233d636cc609c81bddce0548b2cf157c4476a46ae1afdd
js/modules/chat_ai.js | 225304 | 253e24e9b98fb659f5a9ea0d39d62f97c1bf48123e6d8a93f7d5bfb2b3919727
js/modules/chat_features.js | 18114 | e91e2d248d9fc17d7fc0fc6ad4aaab79ba13b5e5d24c652a35a127b93843d1ff
js/modules/chat_list.js | 22910 | 8422433b4d4267e74934c81b7472419eeb11814b34c92ae964c33e251ab420ba
js/modules/chat_ops.js | 72054 | 639ce7f2458611af756270e5a2838e0cb3750d0b274794ec4cc0316bb203f909
js/modules/chat_render.js | 126547 | c14deb8472be4c4acee6572110b57c3f788ffa8498bc3d12675695b24ac92f80
js/modules/cot_settings.js | 43395 | 900f8408bb527580985c00da0fd96d5cb7e2a83bc83b78015a3a3fbef93c3322
js/modules/favorites.js | 21575 | 191ef359b339aec96c1cca442a3f4a964c83b169997429873c55b9a993745876
js/modules/floating_ball.js | 59101 | 598ad5096852be8310cc0075dec1c4d8dcdf6c2669cb4751cf21263814b42b22
js/modules/journal.js | 92510 | 84e4eec5fc0af99c1c35ca5bb13eab094a1f5003e3ab52b0431b0a59684f8ad5
js/modules/keep_alive.js | 18756 | 6bbe6dacde1b6d2571437d73197096d66da98cb28d51141cfb1502c1e68c968e
js/modules/message_content.js | 2230 | c22cd855c49b1f061ea9cee091971688f2c76b9527ebb7f00ec21436fc5e7983
js/modules/more_menu.js | 14646 | 620f0435694344657c8e8a1d2ad82709d2571f99c10e49738fc33c69f4cbad4a
js/modules/msg_version.js | 12903 | 57fa508bce9685c6f76915a73b8104b47bcd68ea93edb15a40cbb13858f497dc
js/modules/music_player.js | 83386 | 1eb23669972fced241d1ba6edfc67fe33b1ffd333ddda738b30a3a4496ffafb8
js/modules/operation_runtime.js | 46603 | 0c5088e92fef182574a080b242c5dc528b3ada315cf74eeae34287e0dfe7f021
js/modules/quick_dock_action_bar.js | 1704 | 23b73a248596874eb10aafa8f060de597a736bd7bb296739287063160e373ced
js/modules/regex_filter.js | 16252 | 95ecb019087bd1300ca6c615c7b801317c5305bbac5b357745e7d6d8b1f4c940
js/modules/search.js | 20093 | d382522cebacd4d005f33ebd9e4e561b23455022e8cdc748153f311a2087c997
js/modules/sticker.js | 67343 | 9d27c9bfef9bb82dfe838a4267845006889509d81f9477da122b79c5b06813d1
js/modules/storage.js | 21328 | 371db945caf2209149e1918fb532c185e437b602a65a9ec3b92dc04d3b5c4a88
js/modules/theater.js | 149013 | a5b9563edb89017ee8c2f0e712bd9a4183a43ee3c20355c36e393b2dfe8b4e5b
js/modules/tts_service.js | 19122 | 2d23667bd916fbca140d040351171e67ec763f6fefbb19ecca4a5b333e83266e
js/modules/tts_settings.js | 16058 | 8edbc1799efa1009ad59833ebbebcdce7ef902725a3725ab51d05e084ef4f313
js/modules/tutorial.js | 147277 | 33e0cae0ff4bebd62a421019a37abdf947d18ddf5803141f1bf05ec9b3b26ea0
js/modules/voice_selector.js | 14428 | 641c464280cbf238d3923188b1c2efcb3f24b75f94d14e354ac9aba7be2d33a0
js/modules/volcengine_tts_service.js | 4524 | 588fd2087c87639d9baa252c7ca0588cef9c817a564e364f00d1e8389edb7f1b
js/modules/weather.js | 10325 | be7e0206b1132f1dcc079595e007d359b611a1775bb25e24828ed8fdb3cc2f4d
js/modules/worldbook.js | 59148 | 8d9c5c093cda6e0e82f49e69440700f1174c48de2ffdecc1462b015094bc91e9
js/persona_profile.js | 19363 | 2fdfb1975569e082e3e8c19e6a45ec126b15946f40cceca11e7313bf893ea3b1
js/settings.js | 15439 | 755e69cd5fe0f8ba20b4d95005b320df1736ad08b6cad424bee11b9c73fb94e6
js/ui.js | 23982 | 1d3f62deb82b19bb4488602725c40bf2d053c466a00965569a126e6e6c5e6d0f
js/utils.js | 86365 | bc6723b219f2f494bc50c6f171161fd7c5b77d5b4d34866ff722ac3b98bf0313
js/workshop.js | 36892 | b9d2b0c03870535ea29857e6485d6461c2200793f004dc46a4e6d62abbaaba49
manifest.json | 1025 | 778623c437ef7487090b7aa37fe4cb9ad0752a3e9523da83a0ac68f49c71d70f
more_menu.css | 5483 | 654d90481cad49b57d9af2a328ca4f8fa6531ec25d39afa85f685c8d74e3e106
sw.js | 2097 | c3fd4ed9ace32c57fc58d5693683f81ca9c1253f663e702800001939296fd9a8
tests/memory_custom_required_fields.test.js | 1887 | 92fd3785ee2c7bd53c5733107ab974e0968eb258e2ac557cad3a7bae1b3364da
tests/memory_kv_dynamic_schema.test.js | 1693 | ce8a6a5c59400531f18dc60fe1b3a9cb96c1ffa610b9dd8d71df857ea67c2ba8
tests/memory_kv_field_categories.test.js | 1443 | 354e186a641749ae0341091349de0d4ea04b609a6a0598c18eed222c4f941d15
tests/memory_kv_singleton_migration.test.js | 1372 | 92d6be1fdec2964902953bbf792565fe59df34862588dfd0943a290492545271
tests/memory_v5_1.test.js | 12840 | 1d801fb265b19755dc55ceaecf48baaaf88df3e8a0b60ca22af7c38c0f2de39f
tests/memory_v5_1_chat_integration.test.js | 5936 | 4b8245200312c964e6e90d53fc2e94a2114bca0bbd4c0ecef63cc47a79b98ca7
tests/memory_v5_2_compression.test.js | 2837 | a08244dd24a506a1542ea05b2fcd722ef54337e1fd0fb2def3760fe0517b87b8
tests/memory_v5_3_stability.test.js | 3691 | 07f5c187b6a005a1345284993b44f30c747cca193826580e5eb6d65434c1898d
tests/v5_4_1_context_compiler.test.js | 6440 | b800bebc4699bb2faa29d22945d516209dd36fe1e22d0c5a6af5b8f4bc2ecbbb
tests/v5_4_2_ai_gateway.test.js | 4667 | eb50d15ff7baabcce2f72f8bc1b0d7eafc1ce8d06a3656915d19372ac113d594
tests/v5_4_3_governance.test.js | 4194 | 012def4635d3b844e3572e6e7a7f50db860ffbbb694124ee3a271aedfa13642f
tests/v5_4_4_cleanup_navigation.test.js | 3732 | 16a4013e81df6b4bdb04ae959839c0ae387964f1eacb76fea681c5fe78ccb732
tests/v5_4_context_retirement.test.js | 5786 | 6e47c66bace806b98b18954ac2c48483842902ba10dbab84de7a42f684a3bb31
tests/v5_6_3_request_trace.test.js | 4005 | d6fe2c8d0974316bcb7175d35ce34f317233a60dd34d2d0a06581df696f5d127
tests/v5_6_4_floating_ball_audit.test.js | 4385 | 4530acc38a2834436e45082da5a96d5266067251ea3f0f568f13fc4e138004e1
tests/v5_6_5_request_panel.test.js | 2955 | f543c0d1358ee71e7e2f8a1135542923860a50f618c95abdb8dfd47f735a172f
tests/v5_6_6_grouped_inventory_history.test.js | 6032 | d146f85f85831f095d0de07228ce2dae4cf7e4f1070f6fbc33be948a62360914
tests/v5_7_0_favorite_memory.test.js | 8786 | a46edc0569fbb8826ae043c8a1cc4ef68e9b5d93e222ab87fe82ae48b0f0da2d
tests/v5_7_1_request_observer_favorite_limit.test.js | 3517 | 85b3d1cacb7c40149359d64b0584662754e74733c040e1f68b0e843cd0854140
tests/v5_7_2_retire_reminder_todo.test.js | 4946 | e8656e24878dd97739c8e47b19d5fe7f6e8977f828e4744594fd1543fac387d8
tests/v5_8_0_roleplay_prompt_projects.test.js | 9100 | 3557c6df50ee78eeb1e1842acd23fda1ffed7b6ffb72b2f9a1d5e55a956d9939
vendor/README.txt | 326 | 2e1451a51fc4f0cb61e2ef9527b371b66873eaafe3b1b76130f4bd3b7a0f7dbe
vendor/Sortable.min.js | 44581 | ca68430703c4f5960e90735867c6e94d29b5a3de37107d8100e5a301007e9e6e
vendor/crypto-js.min.js | 198114 | f0bdf25fda8f9af5920c82070775864c7e1166eb31540d030e6b80a382e39ce1
vendor/dexie.js | 275174 | cb631befd3ffd2d7fc69a5c0e6d89b6f0659480616b220ccc3cfbf5b366aad8d
vendor/echarts.min.js | 1029203 | 42f8329d989b6f6539dd2b15bbdf0d82025762ac112fbb60dc57b27d7bcf3946
vendor/html2canvas.min.js | 198689 | e87e550794322e574a1fda0c1549a3c70dae5a93d9113417a429016838eab8cb
vendor/jszip.min.js | 97630 | acc7e41455a80765b5fd9c7ee1b8078a6d160bbbca455aeae854de65c947d59e
vendor/mammoth.browser.min.js | 642759 | 596ef52239e52d8ee3cee10b2ee4a72596abf900d0e4f468593f956e9f1809b0
vendor/purify.min.js | 21208 | d48e3c32ba5c79567f39903147035e803da5fc50ff01c7dab7bde9fcbb9919d1
